Buildfile: /home/nitsan/Documents/blog-ws/psy-lob-saw/build.xml

download-ivy:
     [echo] installing ivy...
      [get] Getting: http://repo1.maven.org/maven2/org/apache/ivy/ivy/2.0.0-beta1/ivy-2.0.0-beta1.jar
      [get] To: /home/nitsan/Documents/blog-ws/psy-lob-saw/ivy/ivy.jar
      [get] Not modified - so not downloaded

install-ivy:

build:
[ivy:retrieve] :: Ivy 2.2.0 - 20100923230623 :: http://ant.apache.org/ivy/ ::
[ivy:retrieve] :: loading settings :: url = jar:file:/home/nitsan/.ant/lib/ivy.jar!/org/apache/ivy/core/settings/ivysettings.xml
[ivy:retrieve] :: resolving dependencies :: psy.lob.saw#experiments;working@PushCart
[ivy:retrieve] 	confs: [default]
[ivy:retrieve] 	found com.google.caliper#caliper;0.5-rc1 in public
[ivy:retrieve] 	found com.google.code.findbugs#jsr305;1.3.9 in public
[ivy:retrieve] 	found com.google.code.gson#gson;1.7.1 in public
[ivy:retrieve] 	found com.google.guava#guava;11.0.1 in public
[ivy:retrieve] 	found com.google.code.java-allocation-instrumenter#java-allocation-instrumenter;2.0 in public
[ivy:retrieve] 	found asm#asm;3.3.1 in public
[ivy:retrieve] 	found asm#asm-analysis;3.3.1 in public
[ivy:retrieve] 	found asm#asm-tree;3.3.1 in public
[ivy:retrieve] 	found asm#asm-commons;3.3.1 in public
[ivy:retrieve] 	found asm#asm-util;3.3.1 in public
[ivy:retrieve] 	found asm#asm-xml;3.3.1 in public
[ivy:retrieve] :: resolution report :: resolve 561ms :: artifacts dl 19ms
[ivy:retrieve] 	:: evicted modules:
[ivy:retrieve] 	com.google.guava#guava;r08 by [com.google.guava#guava;11.0.1] in [default]
	---------------------------------------------------------------------
	|                  |            modules            ||   artifacts   |
	|       conf       | number| search|dwnlded|evicted|| number|dwnlded|
	---------------------------------------------------------------------
	|      default     |   12  |   0   |   0   |   1   ||   12  |   0   |
	---------------------------------------------------------------------
[ivy:retrieve] :: retrieving :: psy.lob.saw#experiments
[ivy:retrieve] 	confs: [default]
[ivy:retrieve] 	0 artifacts copied, 12 already retrieved (0kB/12ms)
     [echo] compiling...
    [javac] /home/nitsan/Documents/blog-ws/psy-lob-saw/build.xml:34: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] /home/nitsan/Documents/blog-ws/psy-lob-saw/build.xml:35: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

run-unaligned-experiments:
[ivy:retrieve] :: retrieving :: psy.lob.saw#experiments
[ivy:retrieve] 	confs: [default]
[ivy:retrieve] 	0 artifacts copied, 12 already retrieved (0kB/9ms)
     [echo] running experiments...
     [java]  0% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=0, size=1} 241201.89 ns; σ=2325.07 ns @ 5 trials
     [java] 86% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=6, size=1024} 1360775.87 ns; σ=6595.96 ns @ 3 trials
     [java] 87% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=6, size=1024} 1350114.13 ns; σ=7197.93 ns @ 3 trials
     [java] 87% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=6, size=1024} 1390631.92 ns; σ=20709.97 ns @ 10 trials
     [java] 87% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=7, size=1024} 1371219.09 ns; σ=10678.71 ns @ 3 trials
     [java] 87% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=7, size=1024} 1360051.31 ns; σ=4611.16 ns @ 3 trials
     [java] 87% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=7, size=1024} 1376710.51 ns; σ=17360.99 ns @ 10 trials
     [java] 88% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=8, size=1024} 1369378.84 ns; σ=26381.68 ns @ 10 trials
     [java] 88% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=8, size=1024} 1383944.84 ns; σ=3133.95 ns @ 3 trials
     [java] 88% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=8, size=1024} 1399140.81 ns; σ=6864.35 ns @ 3 trials
     [java] 88% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=16, size=1024} 1358137.67 ns; σ=8890.78 ns @ 3 trials
     [java] 88% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=16, size=1024} 1359485.95 ns; σ=55843.97 ns @ 10 trials
     [java] 88% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=16, size=1024} 1367256.00 ns; σ=12078.56 ns @ 3 trials
     [java] 89% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=24, size=1024} 1359336.37 ns; σ=10167.69 ns @ 3 trials
     [java] 89% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=24, size=1024} 1373834.98 ns; σ=7581.59 ns @ 3 trials
     [java] 89% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=24, size=1024} 1360270.67 ns; σ=18813.23 ns @ 10 trials
     [java] 89% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=32, size=1024} 1376098.55 ns; σ=3511.21 ns @ 3 trials
     [java] 89% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=32, size=1024} 1345435.70 ns; σ=3913.53 ns @ 3 trials
     [java] 89% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=32, size=1024} 1366184.47 ns; σ=6167.90 ns @ 3 trials
     [java] 90% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=40, size=1024} 1369478.52 ns; σ=6311.70 ns @ 3 trials
     [java] 90% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=40, size=1024} 1380883.81 ns; σ=8009.48 ns @ 3 trials
     [java] 90% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=40, size=1024} 1372652.28 ns; σ=12661.19 ns @ 7 trials
     [java] 90% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=48, size=1024} 1357865.66 ns; σ=8265.04 ns @ 3 trials
     [java] 90% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=48, size=1024} 1374726.10 ns; σ=2734.28 ns @ 3 trials
     [java] 90% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=48, size=1024} 1348617.36 ns; σ=7079.98 ns @ 3 trials
     [java] 91% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=56, size=1024} 1376437.69 ns; σ=2863.92 ns @ 3 trials
     [java] 91% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=56, size=1024} 1363795.63 ns; σ=7826.74 ns @ 3 trials
     [java] 91% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=56, size=1024} 1350418.08 ns; σ=2863.22 ns @ 3 trials
     [java] 91% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=60, size=1024} 1521094.69 ns; σ=14562.66 ns @ 4 trials
     [java] 91% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=60, size=1024} 1520302.15 ns; σ=8269.85 ns @ 3 trials
     [java] 91% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=60, size=1024} 1517316.08 ns; σ=45815.52 ns @ 10 trials
     [java] 92% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=0, size=2048} 1559328.54 ns; σ=2899.23 ns @ 3 trials
     [java] 92% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=0, size=2048} 1560263.18 ns; σ=10453.89 ns @ 3 trials
     [java] 92% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=0, size=2048} 1560526.58 ns; σ=7052.76 ns @ 3 trials
     [java] 92% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=1, size=2048} 1556476.92 ns; σ=6880.51 ns @ 3 trials
     [java] 92% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=1, size=2048} 1567118.68 ns; σ=8045.75 ns @ 3 trials
     [java] 93% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=1, size=2048} 1566024.03 ns; σ=8567.47 ns @ 3 trials
     [java] 93% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=2, size=2048} 1563486.83 ns; σ=2372.02 ns @ 3 trials
     [java] 93% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=2, size=2048} 1567222.07 ns; σ=8141.26 ns @ 3 trials
     [java] 93% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=2, size=2048} 1563866.57 ns; σ=830.01 ns @ 3 trials
     [java] 93% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=3, size=2048} 1558767.45 ns; σ=5506.21 ns @ 3 trials
     [java] 93% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=3, size=2048} 1558991.26 ns; σ=4846.29 ns @ 3 trials
     [java] 94% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=3, size=2048} 1557942.88 ns; σ=2831.61 ns @ 3 trials
     [java] 94% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=4, size=2048} 1570773.86 ns; σ=7603.17 ns @ 3 trials
     [java] 94% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=4, size=2048} 1561530.68 ns; σ=2391.27 ns @ 3 trials
     [java] 94% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=4, size=2048} 1567392.46 ns; σ=4336.97 ns @ 3 trials
     [java] 94% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=5, size=2048} 1563169.03 ns; σ=7509.38 ns @ 3 trials
     [java] 94% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=5, size=2048} 1565188.64 ns; σ=4801.19 ns @ 3 trials
     [java] 95% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=5, size=2048} 1562955.25 ns; σ=2479.36 ns @ 3 trials
     [java] 95% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=6, size=2048} 1568621.22 ns; σ=13099.94 ns @ 3 trials
     [java] 95% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=6, size=2048} 1566567.09 ns; σ=4138.09 ns @ 3 trials
     [java] 95% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=6, size=2048} 1557625.82 ns; σ=6333.92 ns @ 3 trials
     [java] 95% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=7, size=2048} 1569404.44 ns; σ=4163.22 ns @ 3 trials
     [java] 95% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=7, size=2048} 1563220.57 ns; σ=10185.42 ns @ 3 trials
     [java] 96% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=7, size=2048} 1562920.01 ns; σ=3989.28 ns @ 3 trials
     [java] 96% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=8, size=2048} 1562250.25 ns; σ=34288.08 ns @ 10 trials
     [java] 96% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=8, size=2048} 1559718.20 ns; σ=4247.90 ns @ 3 trials
     [java] 96% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=8, size=2048} 1563907.05 ns; σ=7982.43 ns @ 3 trials
     [java] 96% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=16, size=2048} 1565401.25 ns; σ=4326.58 ns @ 3 trials
     [java] 97% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=16, size=2048} 1559946.17 ns; σ=5399.75 ns @ 3 trials
     [java] 97% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=16, size=2048} 1559947.58 ns; σ=8118.81 ns @ 3 trials
     [java] 97% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=24, size=2048} 1564359.39 ns; σ=1427.25 ns @ 3 trials
     [java] 97% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=24, size=2048} 1569314.42 ns; σ=6192.34 ns @ 3 trials
     [java] 97% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=24, size=2048} 1561766.51 ns; σ=209.30 ns @ 3 trials
     [java] 97% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=32, size=2048} 1560489.07 ns; σ=10024.79 ns @ 3 trials
     [java] 98% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=32, size=2048} 1566391.76 ns; σ=6779.73 ns @ 3 trials
     [java] 98% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=32, size=2048} 1558163.18 ns; σ=8619.78 ns @ 3 trials
     [java] 98% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=40, size=2048} 1561020.28 ns; σ=11460.71 ns @ 3 trials
     [java] 98% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=40, size=2048} 1563332.61 ns; σ=9479.80 ns @ 3 trials
     [java] 98% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=40, size=2048} 1566349.55 ns; σ=2715.69 ns @ 3 trials
     [java] 98% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=48, size=2048} 1566674.10 ns; σ=3990.50 ns @ 3 trials
     [java] 99% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=48, size=2048} 1576367.84 ns; σ=13853.82 ns @ 3 trials
     [java] 99% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=48, size=2048} 1564942.30 ns; σ=42489.85 ns @ 10 trials
     [java] 99% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=56, size=2048} 1559626.91 ns; σ=5911.17 ns @ 3 trials
     [java] 99% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=56, size=2048} 1568232.21 ns; σ=3207.79 ns @ 3 trials
     [java] 99% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=56, size=2048} 1567149.13 ns; σ=3862.05 ns @ 3 trials
     [java] 99% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=60, size=2048} 1719062.57 ns; σ=6821.79 ns @ 3 trials
     [java] 100% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=60, size=2048} 1724239.16 ns; σ=3095.46 ns @ 3 trials
     [java] 100% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=60, size=2048} 1722522.38 ns; σ=14237.40 ns @ 3 trials
     [java] 
     [java] size offset trial   us linear runtime
     [java]    1      0     0  241 ====
     [java]    1      0     1  241 ====
     [java]    1      0     2  241 ====
     [java]    1      1     0  240 ====
     [java]    1      1     1  242 ====
     [java]    1      1     2  242 ====
     [java]    1      2     0  241 ====
     [java]    1      2     1  241 ====
     [java]    1      2     2  242 ====
     [java]    1      3     0  242 ====
     [java]    1      3     1  242 ====
     [java]    1      3     2  242 ====
     [java]    1      4     0  234 ====
     [java]    1      4     1  234 ====
     [java]    1      4     2  234 ====
     [java]    1      5     0  239 ====
     [java]    1      5     1  234 ====
     [java]    1      5     2  235 ====
     [java]    1      6     0  235 ====
     [java]    1      6     1  235 ====
     [java]    1      6     2  235 ====
     [java]    1      7     0  237 ====
     [java]    1      7     1  235 ====
     [java]    1      7     2  235 ====
     [java]    1      8     0  236 ====
     [java]    1      8     1  235 ====
     [java]    1      8     2  235 ====
     [java]    1     16     0  236 ====
     [java]    1     16     1  234 ====
     [java]    1     16     2  235 ====
     [java]    1     24     0  234 ====
     [java]    1     24     1  235 ====
     [java]    1     24     2  235 ====
     [java]    1     32     0  234 ====
     [java]    1     32     1  236 ====
     [java]    1     32     2  234 ====
     [java]    1     40     0  235 ====
     [java]    1     40     1  235 ====
     [java]    1     40     2  235 ====
     [java]    1     48     0  235 ====
     [java]    1     48     1  235 ====
     [java]    1     48     2  235 ====
     [java]    1     56     0  237 ====
     [java]    1     56     1  237 ====
     [java]    1     56     2  238 ====
     [java]    1     60     0  344 =====
     [java]    1     60     1  350 ======
     [java]    1     60     2  347 ======
     [java]    2      0     0  218 ===
     [java]    2      0     1  218 ===
     [java]    2      0     2  217 ===
     [java]    2      1     0  218 ===
     [java]    2      1     1  218 ===
     [java]    2      1     2  218 ===
     [java]    2      2     0  217 ===
     [java]    2      2     1  218 ===
     [java]    2      2     2  217 ===
     [java]    2      3     0  218 ===
     [java]    2      3     1  218 ===
     [java]    2      3     2  217 ===
     [java]    2      4     0  202 ===
     [java]    2      4     1  202 ===
     [java]    2      4     2  202 ===
     [java]    2      5     0  202 ===
     [java]    2      5     1  201 ===
     [java]    2      5     2  202 ===
     [java]    2      6     0  204 ===
     [java]    2      6     1  202 ===
     [java]    2      6     2  201 ===
     [java]    2      7     0  203 ===
     [java]    2      7     1  202 ===
     [java]    2      7     2  201 ===
     [java]    2      8     0  202 ===
     [java]    2      8     1  202 ===
     [java]    2      8     2  202 ===
     [java]    2     16     0  202 ===
     [java]    2     16     1  202 ===
     [java]    2     16     2  202 ===
     [java]    2     24     0  201 ===
     [java]    2     24     1  202 ===
     [java]    2     24     2  202 ===
     [java]    2     32     0  201 ===
     [java]    2     32     1  202 ===
     [java]    2     32     2  201 ===
     [java]    2     40     0  201 ===
     [java]    2     40     1  201 ===
     [java]    2     40     2  201 ===
     [java]    2     48     0  201 ===
     [java]    2     48     1  201 ===
     [java]    2     48     2  202 ===
     [java]    2     56     0  203 ===
     [java]    2     56     1  202 ===
     [java]    2     56     2  203 ===
     [java]    2     60     0  358 ======
     [java]    2     60     1  356 ======
     [java]    2     60     2  355 ======
     [java]    4      0     0  219 ===
     [java]    4      0     1  218 ===
     [java]    4      0     2  219 ===
     [java]    4      1     0  219 ===
     [java]    4      1     1  219 ===
     [java]    4      1     2  219 ===
     [java]    4      2     0  219 ===
     [java]    4      2     1  219 ===
     [java]    4      2     2  220 ===
     [java]    4      3     0  219 ===
     [java]    4      3     1  219 ===
     [java]    4      3     2  218 ===
     [java]    4      4     0  186 ===
     [java]    4      4     1  185 ===
     [java]    4      4     2  186 ===
     [java]    4      5     0  185 ===
     [java]    4      5     1  185 ===
     [java]    4      5     2  185 ===
     [java]    4      6     0  186 ===
     [java]    4      6     1  187 ===
     [java]    4      6     2  186 ===
     [java]    4      7     0  185 ===
     [java]    4      7     1  187 ===
     [java]    4      7     2  186 ===
     [java]    4      8     0  185 ===
     [java]    4      8     1  185 ===
     [java]    4      8     2  185 ===
     [java]    4     16     0  185 ===
     [java]    4     16     1  186 ===
     [java]    4     16     2  185 ===
     [java]    4     24     0  186 ===
     [java]    4     24     1  186 ===
     [java]    4     24     2  185 ===
     [java]    4     32     0  185 ===
     [java]    4     32     1  184 ===
     [java]    4     32     2  185 ===
     [java]    4     40     0  185 ===
     [java]    4     40     1  185 ===
     [java]    4     40     2  186 ===
     [java]    4     48     0  185 ===
     [java]    4     48     1  185 ===
     [java]    4     48     2  185 ===
     [java]    4     56     0  186 ===
     [java]    4     56     1  185 ===
     [java]    4     56     2  186 ===
     [java]    4     60     0  368 ======
     [java]    4     60     1  367 ======
     [java]    4     60     2  371 ======
     [java]    8      0     0  207 ===
     [java]    8      0     1  208 ===
     [java]    8      0     2  208 ===
     [java]    8      1     0  208 ===
     [java]    8      1     1  208 ===
     [java]    8      1     2  208 ===
     [java]    8      2     0  207 ===
     [java]    8      2     1  208 ===
     [java]    8      2     2  208 ===
     [java]    8      3     0  209 ===
     [java]    8      3     1  209 ===
     [java]    8      3     2  209 ===
     [java]    8      4     0  178 ===
     [java]    8      4     1  178 ===
     [java]    8      4     2  178 ===
     [java]    8      5     0  178 ===
     [java]    8      5     1  180 ===
     [java]    8      5     2  178 ===
     [java]    8      6     0  179 ===
     [java]    8      6     1  178 ===
     [java]    8      6     2  178 ===
     [java]    8      7     0  178 ===
     [java]    8      7     1  177 ===
     [java]    8      7     2  177 ===
     [java]    8      8     0  173 ===
     [java]    8      8     1  178 ===
     [java]    8      8     2  178 ===
     [java]    8     16     0  178 ===
     [java]    8     16     1  178 ===
     [java]    8     16     2  179 ===
     [java]    8     24     0  178 ===
     [java]    8     24     1  179 ===
     [java]    8     24     2  178 ===
     [java]    8     32     0  178 ===
     [java]    8     32     1  177 ===
     [java]    8     32     2  177 ===
     [java]    8     40     0  177 ===
     [java]    8     40     1  177 ===
     [java]    8     40     2  178 ===
     [java]    8     48     0  178 ===
     [java]    8     48     1  177 ===
     [java]    8     48     2  178 ===
     [java]    8     56     0  178 ===
     [java]    8     56     1  177 ===
     [java]    8     56     2  178 ===
     [java]    8     60     0  380 ======
     [java]    8     60     1  378 ======
     [java]    8     60     2  379 ======
     [java]   16      0     0  383 ======
     [java]   16      0     1  382 ======
     [java]   16      0     2  381 ======
     [java]   16      1     0  384 ======
     [java]   16      1     1  384 ======
     [java]   16      1     2  384 ======
     [java]   16      2     0  382 ======
     [java]   16      2     1  381 ======
     [java]   16      2     2  382 ======
     [java]   16      3     0  382 ======
     [java]   16      3     1  383 ======
     [java]   16      3     2  384 ======
     [java]   16      4     0  379 ======
     [java]   16      4     1  379 ======
     [java]   16      4     2  379 ======
     [java]   16      5     0  382 ======
     [java]   16      5     1  382 ======
     [java]   16      5     2  378 ======
     [java]   16      6     0  381 ======
     [java]   16      6     1  378 ======
     [java]   16      6     2  378 ======
     [java]   16      7     0  378 ======
     [java]   16      7     1  379 ======
     [java]   16      7     2  379 ======
     [java]   16      8     0  379 ======
     [java]   16      8     1  378 ======
     [java]   16      8     2  378 ======
     [java]   16     16     0  378 ======
     [java]   16     16     1  383 ======
     [java]   16     16     2  379 ======
     [java]   16     24     0  381 ======
     [java]   16     24     1  380 ======
     [java]   16     24     2  379 ======
     [java]   16     32     0  379 ======
     [java]   16     32     1  380 ======
     [java]   16     32     2  379 ======
     [java]   16     40     0  382 ======
     [java]   16     40     1  379 ======
     [java]   16     40     2  379 ======
     [java]   16     48     0  378 ======
     [java]   16     48     1  377 ======
     [java]   16     48     2  377 ======
     [java]   16     56     0  383 ======
     [java]   16     56     1  382 ======
     [java]   16     56     2  379 ======
     [java]   16     60     0  646 ===========
     [java]   16     60     1  653 ===========
     [java]   16     60     2  650 ===========
     [java]   32      0     0  380 ======
     [java]   32      0     1  384 ======
     [java]   32      0     2  382 ======
     [java]   32      1     0  382 ======
     [java]   32      1     1  384 ======
     [java]   32      1     2  385 ======
     [java]   32      2     0  387 ======
     [java]   32      2     1  383 ======
     [java]   32      2     2  393 ======
     [java]   32      3     0  382 ======
     [java]   32      3     1  386 ======
     [java]   32      3     2  384 ======
     [java]   32      4     0  402 ======
     [java]   32      4     1  382 ======
     [java]   32      4     2  379 ======
     [java]   32      5     0  382 ======
     [java]   32      5     1  405 =======
     [java]   32      5     2  385 ======
     [java]   32      6     0  378 ======
     [java]   32      6     1  378 ======
     [java]   32      6     2  388 ======
     [java]   32      7     0  377 ======
     [java]   32      7     1  377 ======
     [java]   32      7     2  382 ======
     [java]   32      8     0  379 ======
     [java]   32      8     1  380 ======
     [java]   32      8     2  382 ======
     [java]   32     16     0  377 ======
     [java]   32     16     1  378 ======
     [java]   32     16     2  379 ======
     [java]   32     24     0  382 ======
     [java]   32     24     1  380 ======
     [java]   32     24     2  380 ======
     [java]   32     32     0  388 ======
     [java]   32     32     1  381 ======
     [java]   32     32     2  378 ======
     [java]   32     40     0  384 ======
     [java]   32     40     1  381 ======
     [java]   32     40     2  379 ======
     [java]   32     48     0  380 ======
     [java]   32     48     1  381 ======
     [java]   32     48     2  379 ======
     [java]   32     56     0  378 ======
     [java]   32     56     1  380 ======
     [java]   32     56     2  379 ======
     [java]   32     60     0  681 ===========
     [java]   32     60     1  679 ===========
     [java]   32     60     2  678 ===========
     [java]   64      0     0  422 =======
     [java]   64      0     1  429 =======
     [java]   64      0     2  445 =======
     [java]   64      1     0  477 ========
     [java]   64      1     1  451 =======
     [java]   64      1     2  458 =======
     [java]   64      2     0  435 =======
     [java]   64      2     1  507 ========
     [java]   64      2     2  443 =======
     [java]   64      3     0  482 ========
     [java]   64      3     1  438 =======
     [java]   64      3     2  470 ========
     [java]   64      4     0  442 =======
     [java]   64      4     1  475 ========
     [java]   64      4     2  433 =======
     [java]   64      5     0  414 =======
     [java]   64      5     1  459 =======
     [java]   64      5     2  450 =======
     [java]   64      6     0  427 =======
     [java]   64      6     1  461 ========
     [java]   64      6     2  474 ========
     [java]   64      7     0  428 =======
     [java]   64      7     1  422 =======
     [java]   64      7     2  425 =======
     [java]   64      8     0  450 =======
     [java]   64      8     1  444 =======
     [java]   64      8     2  473 ========
     [java]   64     16     0  423 =======
     [java]   64     16     1  435 =======
     [java]   64     16     2  455 =======
     [java]   64     24     0  473 ========
     [java]   64     24     1  412 =======
     [java]   64     24     2  412 =======
     [java]   64     32     0  432 =======
     [java]   64     32     1  411 =======
     [java]   64     32     2  443 =======
     [java]   64     40     0  418 =======
     [java]   64     40     1  424 =======
     [java]   64     40     2  420 =======
     [java]   64     48     0  422 =======
     [java]   64     48     1  417 =======
     [java]   64     48     2  417 =======
     [java]   64     56     0  405 =======
     [java]   64     56     1  407 =======
     [java]   64     56     2  458 =======
     [java]   64     60     0  754 =============
     [java]   64     60     1  752 =============
     [java]   64     60     2  740 ============
     [java]  128      0     0  602 ==========
     [java]  128      0     1  602 ==========
     [java]  128      0     2  602 ==========
     [java]  128      1     0  599 ==========
     [java]  128      1     1  596 ==========
     [java]  128      1     2  603 ==========
     [java]  128      2     0  600 ==========
     [java]  128      2     1  602 ==========
     [java]  128      2     2  604 ==========
     [java]  128      3     0  605 ==========
     [java]  128      3     1  605 ==========
     [java]  128      3     2  605 ==========
     [java]  128      4     0  601 ==========
     [java]  128      4     1  602 ==========
     [java]  128      4     2  603 ==========
     [java]  128      5     0  602 ==========
     [java]  128      5     1  601 ==========
     [java]  128      5     2  601 ==========
     [java]  128      6     0  600 ==========
     [java]  128      6     1  605 ==========
     [java]  128      6     2  603 ==========
     [java]  128      7     0  603 ==========
     [java]  128      7     1  600 ==========
     [java]  128      7     2  602 ==========
     [java]  128      8     0  603 ==========
     [java]  128      8     1  603 ==========
     [java]  128      8     2  603 ==========
     [java]  128     16     0  602 ==========
     [java]  128     16     1  600 ==========
     [java]  128     16     2  597 ==========
     [java]  128     24     0  586 ==========
     [java]  128     24     1  601 ==========
     [java]  128     24     2  602 ==========
     [java]  128     32     0  599 ==========
     [java]  128     32     1  587 ==========
     [java]  128     32     2  603 ==========
     [java]  128     40     0  590 ==========
     [java]  128     40     1  598 ==========
     [java]  128     40     2  583 ==========
     [java]  128     48     0  598 ==========
     [java]  128     48     1  603 ==========
     [java]  128     48     2  604 ==========
     [java]  128     56     0  602 ==========
     [java]  128     56     1  600 ==========
     [java]  128     56     2  603 ==========
     [java]  128     60     0  845 ==============
     [java]  128     60     1  839 ==============
     [java]  128     60     2  849 ==============
     [java]  256      0     0  606 ==========
     [java]  256      0     1  604 ==========
     [java]  256      0     2  602 ==========
     [java]  256      1     0  597 ==========
     [java]  256      1     1  598 ==========
     [java]  256      1     2  598 ==========
     [java]  256      2     0  604 ==========
     [java]  256      2     1  597 ==========
     [java]  256      2     2  596 ==========
     [java]  256      3     0  600 ==========
     [java]  256      3     1  598 ==========
     [java]  256      3     2  598 ==========
     [java]  256      4     0  596 ==========
     [java]  256      4     1  598 ==========
     [java]  256      4     2  596 ==========
     [java]  256      5     0  596 ==========
     [java]  256      5     1  597 ==========
     [java]  256      5     2  594 ==========
     [java]  256      6     0  598 ==========
     [java]  256      6     1  597 ==========
     [java]  256      6     2  596 ==========
     [java]  256      7     0  595 ==========
     [java]  256      7     1  596 ==========
     [java]  256      7     2  601 ==========
     [java]  256      8     0  597 ==========
     [java]  256      8     1  597 ==========
     [java]  256      8     2  596 ==========
     [java]  256     16     0  596 ==========
     [java]  256     16     1  595 ==========
